"","X.1","X","Country.code","COUNTRY","Region","Income.group","YEAR","DB_score"
"128",130,2180,"MAR","Morocco","Middle East & North Africa","Lower middle income",2019,71.4
"129",132,2214,"MMR","Myanmar","East Asia & Pacific","Lower middle income",2019,43.9
"130",133,2231,"NAM","Namibia","Sub-Saharan Africa","Upper middle income",2019,61.4
"132",135,2265,"NLD","Netherlands","High income: OECD","High income",2019,75.8
"134",137,2299,"NIC","Nicaragua","Latin America & Caribbean","Lower middle income",2019,54.8
"136",139,2333,"NGA","Nigeria","Sub-Saharan Africa","Lower middle income",2019,53.2
"140",143,2401,"NOR","Norway","High income: OECD","High income",2019,82.6
"142",145,2435,"PAK","Pakistan","South Asia","Lower middle income",2019,55.5
"146",149,2503,"PAN","Panama","Latin America & Caribbean","High income",2019,66.8
"148",151,2537,"PRY","Paraguay","Latin America & Caribbean","Upper middle income",2019,57.4
"149",152,2554,"PER","Peru","Latin America & Caribbean","Upper middle income",2019,68.3
"150",153,2571,"PHL","Philippines","East Asia & Pacific","Lower middle income",2019,61
"151",154,2588,"POL","Poland","High income: OECD","High income",2019,76.9
"152",155,2605,"PRT","Portugal","High income: OECD","High income",2019,76.4
"154",157,2639,"QAT","Qatar","Middle East & North Africa","High income",2019,66.6
"155",158,2656,"ROM","Romania","Europe & Central Asia","High income",2019,72.3
"159",162,2724,"RWA","Rwanda","Sub-Saharan Africa","Low income",2019,74.7
"163",166,2792,"SAU","Saudi Arabia","Middle East & North Africa","High income",2019,63.7
"164",167,2809,"SEN","Senegal","Sub-Saharan Africa","Lower middle income",2019,54.4
"165",168,2826,"SRB","Serbia","Europe & Central Asia","Upper middle income",2019,74
"167",170,2860,"SLE","Sierra Leone","Sub-Saharan Africa","Low income",2019,47.2
"168",171,2877,"SGP","Singapore","East Asia & Pacific","High income",2019,85.9
"172",176,2962,"ZAF","South Africa","Sub-Saharan Africa","Upper middle income",2019,66.2
"174",178,2996,"ESP","Spain","High income: OECD","High income",2019,77.7
"175",179,3013,"LKA","Sri Lanka","South Asia","Lower-middle income",2019,61.7
"181",185,3115,"SWE","Sweden","High income: OECD","High income",2019,82
"182",186,3132,"CHE","Switzerland","High income: OECD","High income",2019,76.3
"185",189,3183,"TJK","Tajikistan","Europe & Central Asia","Low income",2019,55.4
"186",190,3200,"TZA","Tanzania","Sub-Saharan Africa","Lower-middle income",2019,54.9
"191",196,3302,"TUN","Tunisia","Middle East & North Africa","Lower middle income",2019,66.7
"192",197,3319,"TUR","Turkey","Europe & Central Asia","Upper middle income",2019,75.3
"193",198,3336,"UGA","Uganda","Sub-Saharan Africa","Low income",2019,58.5
"194",199,3353,"UKR","Ukraine","Europe & Central Asia","Lower middle income",2019,70.1
"195",200,3370,"ARE","United Arab Emirates","Middle East & North Africa","High income",2019,81.1
"196",201,3387,"GBR","United Kingdom","High income: OECD","High income",2019,83.6
"200",205,3455,"URY","Uruguay","Latin America & Caribbean","High income",2019,61.2
"204",209,3523,"VNM","Vietnam","East Asia & Pacific","Lower middle income",2019,68.6
"207",212,3574,"ZMB","Zambia","Sub-Saharan Africa","Lower middle income",2019,65.5
